"label","brand","name","price","rank","ingredients","combination","dry","normal","oily","sensitive","id_product"
"Treatment","SHISEIDO","Future Solution LX Intensive Firming Contour Serum","300.00","4.3","Dimethicone, Dipropylene Glycol, Glycerin, Bis-Peg-18 Methyl Ether Dimethyl Silane, Peg-75, Diphenylsiloxy Phenyl Trimethicone, Bis-Diglyceryl Polyacyladipate-2, Piperidinepropionic Acid, Trimethylsiloxysilicate, Polysilicone-11, Polysorbate 20, Peg-10 Dimethicone, Pentaerythrityl Tetraethylhexanoate, Phenoxyethanol, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Peg-60 Glyceryl Isostearate, Butylene Glycol, Isostearic Acid, Isohexadecane, Sodium Citrate, Succinoglycan, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Tocopheryl Acetate, Sodium Hyaluronate, Fragrance (Parfum), Polysorbate 80, Potassium Hydroxide, Lauryl Betaine, Bht, 2-O-Ethyl Ascorbic Acid, Xanthan Gum, Citric Acid, Sodium Metabisulfite, Disodium Edta, Sorbitan Oleate, Sodium Metaphosphate, Alcohol, Linalool, Glycyrrhiza Glabra (Licorice) Root Extract, Butylphenyl Methylpropional, Limonene, Iron Oxides (Ci 77492), Alpha-Isomethyl Ionone, Prunus Speciosa Leaf Extract, Citronellol, Geraniol, Benzyl Benzoate, Angelica Acutiloba Root Extract, Rubus Suavissimus (Raspberry) Leaf Extract, Isodonis Japonicus Leaf/Stalk Extract, Iron Oxides (Ci 77491), Hibiscus Esculentus Fruit Extract, Camellia Sinensis Leaf Extract, Tocopherol, Sodium Benzoate.",True,True,True,True,True,797
"Treatment","FRESH","Crème Ancienne® Supreme Face Serum","240.00","4.8","Zingiber Officinale (Ginger) Water, Water, Glycerin, Squalane, Butylene Glycol, Limnanthes Alba (Meadowfoam) Seed Oil, Pentylene Glycol, Polyglycerin-3, Steareth-21, Glyceryl Stearate, Helianthus Annuus (Sunflower) Seed Oil, Zingiber Zerumbet Extract, Panax Notoginseng Root Extract, Alpinia Galanga Leaf Extract, Commiphora Mukul Resin Extract, Echinacea Purpurea Extract, Calophyllum Inophyllum Seed Oil, Zingiber Officinale (Ginger) Root Extract, Panax Ginseng Root Extract, Adenosine, Tocopherol, Steareth-2, Caprylic/Capric Triglyceride, Polyacrylamide, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, C13-14 Isoparaffin, Fragrance, Xanthan Gum, Tromethamine, Tetrasodium EDTA, Caramel, Laureth-7, BHT, Sodium Metabisulfite, Phenoxyethanol, Benzyl Salicylate.",True,True,True,True,True,818
"Treatment","FRESH","Crème Ancienne Face Oil Elixir","265.00","3.6","Limnanthes Alba (Meadowfoam) Seed Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Triticum Vulgare (Wheat) Germ Oil, Ribes Nigrum (Black Currant) Seed Oil, Hippophae Rhamnoides Oil, Commiphora Mukul Resin Extract, Helianthus Annuus (Sunflower) Seed Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Ascorbyl Palmitate, Caprylic/Capric Triglyceride, Dipalmitoyl Hydroxyproline, Palmitic Acid.",True,True,True,True,True,825
"Face Mask","SK-II","Facial Treatment Mask","135.00","4.4","Water, Saccharomycopsis Ferment Filtrate*, Butylene Glycol, Xanthan Gum, Sodium Salicylate, Methylparaben, Disodium EDTA. *Pitera.",True,True,True,True,True,835
"Face Mask","SK-II","Overnight Miracle Mask","105.00","3.8","Galactomyces Ferment Filtrate*, Water, Glycerin, Butylene Glycol, Xylitol, Dipropylene Glycol, Cyclopentasiloxane, Dimethicone, Fragrance, Aluminum Starch Octenylsuccinate, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Glycereth-25 Pca Isostearate, Aminomethyl Propanol, Dimethiconol, Polymethylsilsesquioxane, Mica, Sodium Benzoate, Phenoxyethanol, Methylparaben, Disodium Edta, Albizia Julibrissin Bark Extract, Methicone, Ci 77891, Ci 77492. *Pitera.",True,True,True,True,True,859
"Face Mask","GLAMGLOW","The Ultimate Glow Set","169.00","0","-Charcoal: Detoxifies. -Volcanic Pumice: Exfoliates. -Witch Hazel: Tones. SUPERMUD® Clearing Treatment: Water, Kaolin, Magnesium Aluminum Silicate, Mandelic Acid, Carbon, Eucalyptus Globulus Leaf, Tartaric Acid, Pyruvic Acid, Lactic Acid, Salicylic Acid, Glycolic Acid, Eucalyptus Globulus Leaf Powder, Aloe Barbadensis Leaf Juice, Glycyrrhiza Glabra (Licorice) Root Extract, Cucumis Sativus (Cucumber) Fruit Extract, Hedera Helix (Ivy) Extract, Symphytum Officinale (Comfrey) Leaf Extract, Chamomilla Recutita (Matricaria) Extract, Peg-12 Dimethicone, Caprylyl Glycol, Sodium Hydroxide, Butylene Glycol, Mentha Piperita (Peppermint) Oil, Hectorite, Hexylene Glycol, Glycerin, Calendula Officinalis Extract, Maltodextrin, Ethylhexylglycerin, Xanthan Gum, Fragrance, Limonene, Benzyl Benzoate, Linalool, Phenoxyethanol, Potassium Sorbate, Sodium Benzoate, Iron Oxides (Ci 77499). THIRSTYMUD™ Hydrating Treatment: Water, Caprylic/Capric Triglyceride, Glycerin, Butylene Glycol, Cyclopentasiloxane, Glyceryl Polymethacrylate, Pyrus Malus (Apple) Fruit Extract, Peg-8, Glyceryl Stearate, Peg-100 Stearate, Cetearyl Alcohol, Sodium Polyacryloyldimethyl Taurate, Saccharide Isomerate, Caprylyl Glycol, Olea Europaea (Olive) Leaf Powder, Avena Sativa (Oat) Bran Extract, Hydrogenated Polydecene, Polysorbate 60, Cetyl Alcohol, Zingiber Officinale (Ginger) Root Extract, Menthoxypropanediol, Honey/Mel/Miel, Aminomethyl Propanol, Camellia Sinensis (Green Tea) Leaf Powder, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Ethylhexylglycerin, Tocopheryl Acetate, Allantoin, Kaolin, Hexylene Glycol, Buteth-3, Trideceth-10, Benzophenone-4, Sodium Benzotriazolyl Butylphenol Sulfonate, Cocos Nucifera (Coconut) Fruit Extract, Sodium Hyaluronate, Alcohol, Tris(Tetramethylhydroxypiperidinol) Citrate, Fragrance, Coumarin, Linalool, Tetrahexyldecyl Ascorbate, Disodium Edta, Sodium Benzoate, Potassium Sorbate, Phenoxyethanol Gold GRAVITYMUD™ Firming Treatment: Water, Polyvinyl Alcohol, Alcohol Denat., Butylene Glycol, Glycerin, Ethylhexyl Hydroxystearate, Hamamelis Virginiana (Witch Hazel) Water, Montmorillonite, Pentylene Glycol, Illite, Polysorbate 20, Canadian Colloidal Clay, Caprylyl Glycol, Althaea Officinalis Leaf Extract, Tapioca Starch, Chondrus Crispus (Carrageenan), Colloidal Platinum, Dipotassium Glycyrrhizate, Alcohol, Ascophyllum Nodosum Powder, Polysorbate 80, Polymethylsilsesquioxane, Hydroxypropyl Methylcellulose, Citric Acid, Lecithin, Pullulan, Porphyridium Cruentum Extract, Soy Isoflavones, Sodium Hyaluronate, Xanthan Gum, Fragrance, Coumarin, Disodium Edta, Phenoxyethanol, Sorbic Acid, Potassium Sorbate, Bismuth Oxychloride (Ci 77163). #GLITTERMASK GRAVITYMUD™ Firming Treatment: -TEAOXI® Complex (Licorice and Marshmallow Leaf): Creates a firmer-looking complexion. -Vizitight (Firming Matrix, Marine Algae Plasma, and Biodefine Polymers): Delivers tighter-looking skin. -Lunarlift: Tones and tightens the appearance of skin with soy isoflavone liposome red algae extract. -Cosmiplexion (Icelandic Kelp, Hyaluronic Acid, and Glacial Clay): Supports a youthful appearance.",True,True,True,True,True,871
"Face Mask","SK-II","Brightening Derm Revival Mask","170.00","4.5","Water, Galactomyces Ferment Filtrate (Pitera), Butylene Glycol, Niacinamide, Glycerin, Pentylene Glycol, Ascorbyl Glucoside, Inositol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Hexapeptide-11, Sodium Hydroxide, Disodium EDTA, Benzyl Alcohol, Methylparaben, Phenoxyethanol.",True,True,True,True,True,877
"Face Mask","FRESH","Crème Ancienne® Ultimate Nourishing Honey Mask","150.00","4.2","Mel (Honey), Propylene Glycol Dicaprylate/Dicaprate, Stearalkonium Hectorite, PEG-7 Glyceryl Cocoate, Limnanthes Alba (Meadowfoam) Seed Oil, Jojoba Oil PEG-150 Esters, Pentylene Glycol, Butyrospermum Parkii (Shea Butter), Propylene Carbonate, Echinacea Purpurea Extract, Sucrose Laurate, Hippophae Rhamnoides Oil, Cera Alba (Beeswax), Rosa Damascena Flower Water, Citrus Limon (Lemon) Peel Oil, Osmanthus Fragrans Flower Extract, Anthemis Nobilis Flower Oil, Rosmarinus Officinalis (Rosemary) Leaf Extract, Tocopherol, Water, Caprylic/Capric Triglyceride, Glycerin, Sodium Metabisulfite, Citric Acid, Limonene, Citronellol.",True,True,True,True,True,884
"Face Mask","LA MER","Treatment Lotion Hydrating Mask","150.00","4.1","Water, Algae (Seaweed) Extract, Glycerin, Methyl Gluceth-20, Bis-Peg-18 Methyl EtherDimethyl Silane, Butylene Glycol, Hypnea Musciformis (Algae) Extract, Sucrose, Propanediol, Sesamum Indicum (Sesame) Seed Oil, Medicago Sativa (Alfalfa) Seed Powder, Helianthus Annuus (Sunflower) Seedcake, Prunus Amygdalus Dulcis (Sweet Almond) Seed Meal, Eucalyptus Globulus (Eucalyptus) Leaf Oil, Sodium Gluconate, Copper Gluconate, Calcium Gluconate, Magnesium Gluconate, Zinc Gluconate, Tocopheryl Succinate, Niacin, Sesamum Indicum (Sesame) Seed Powder, Citrus Aurantifolia (Lime) Peel Extract, Glycine Soja (Soybean) Seed Extract, Acetyl Hexapeptide-8, Acetyl Dipeptide-1 Cetyl Ester, Sea Salt\Maris Sal\Sel Marin, Codium Tomentosum Extract, Gelidiella Acerosa Extract, Caffeine, Laminaria Saccharina Extract, Alcaligenes Polysaccharides, Dipotassium Glycyrrhizate, Glycereth-26, Laminaria Digitata Extract, PlanktonExtract, Glycosaminoglycans, Palmaria Palmata Extract, Peg-8, Ethylhexylglycerin, Sodium Pca, Urea, Ppg-5-Ceteth-20, Jojoba Wax Peg-120 Esters, Polysorbate 20, Carbomer, Yeast Extract\Faex\Extrait De Levure, Sodium Hyaluronate, Xanthan Gum, Pentylene Glycol, Trehalose, Laureth-3, Hydrolyzed Yeast Protein, Hydroxyethylcellulose, Caprylyl Glycol, Fragrance, Tourmaline, Hydroxypropyl Cyclodextrin, Glycine Soja (Soybean) Protein, Alcohol Denat., Sodium Hydroxide, Lecithin, Polyquaternium-51, Disodium Edta, Citronellol, Geraniol, Hydroxycitronellal, Linalool, Limonene, Potassium Sorbate, Chlorphenesin, Phenoxyethanol.",True,True,True,True,True,950
"Face Mask","LANCER","Radiance Awakening Mask Intense","140.00","4","Water, Caprylic/Capric Triglyceride, Neopentyl Glycol Diheptanoate, Niacinamide, Tetrahexyldecyl Ascorbate, Bis-Stearyl Dimethicone, Isopropyl Isostearate, Cetearyl Alcohol, Squalane, Cetyl Palmitate, Stearyl Alcohol, Glyceryl Stearate, Polymethylsilsesquioxane, Panthenol, Ceteareth-20, Oryza Sativa (Rice) Bran Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Helianthus Annuus (Sunflower) Seed Extract, Sodium Hyaluronate, Galactoarabinan, Actinidia Polygama Fruit Extract, Prunus Mume Fruit Extract, Bisabolol, Chondrus Crispus Extract, Gluconolactone, Phenylethyl Resorcinol, HDI/Trimethylol Hexyllactone Crosspolymer, Stearyl Glycyrrhetinate, Tocopherol, Caprylyl/Capryl Glucoside, PEG-40 Stearate, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polyisobutene, Xanthan Gum, Sorbitan Oleate, Silica, Disodium EDTA, Caprylyl Glycol, Ethylhexylglycerin, Hexylene Glycol, Citric Acid, Sodium Benzoate, Phenoxyethanol, Titanium Dioxide (CI 77891).",True,True,True,False,True,1076
"Face Mask","LANCER","Younger® Revealing Mask Intense","250.00","4.3","Iron Powder, Dimethicone, Polymethylsilsesquioxane, Cetearyl Dimethicone, Polysilicone-11, Dimethicone/Divinyldimethicone/Silsesquioxane Crosspolymer, Hydrogenated Coco-Glycerides, Tribehenin, Caprylic/Capric Triglyceride, Glyceryl Stearate, Hydroxypinacolone Retinoate, Isohexadecane, Cetearyl Alcohol, Stearyl Alcohol, Behenyl Alcohol, Palmitic Acid, Stearic Acid, Ammonium Polyacryloyldimethyl Taurate, Polysorbate 20, Polysorbate 80, Tocopheryl Acetate, Menthoxypropanediol, Vanillyl Butyl Ether, Dimethyl Isosorbide.",True,True,True,True,True,1084
"Face Mask","LANCER","Lift & Plump Sheet Mask with Vegan Stem Cell Complex","120.00","3.9","Water, Sodium Hyaluronate, Rosa Centifolia Flower Water, Glycerin, 1,3-Butylene Glycol, Ginkgo Biloba Extract, Calendula Officinalis Flower Extract, Centella Extract, Algae Extract, Panthenol, Palmitoyl Pentapeptide-3, Olive (Olea Europaea) Leaf Extract, Niacinamide, Dipotassium Glycyrrhizinate, Malus Domestica Fruit Cell Culture Extract, Phenoxyethanol, Ethylhexylglycerin, Xanthan Gum, Lecithin.",True,True,True,True,True,1091
"Face Mask","EVE LOM","WHITE Brightening Mask","160.00","2.7","Water, Glycerin, Propanediol, Pentylene Glycol, Niacinamide, Butyrospermum Parkii (Shea) Butter, Squalane, Ppg-10 Methyl Glucose Ether, Panthenol, Ascorbyl Glucoside, Allantoin, Phytosteryl/Octyldodecyl Lauroyl Glutamate, Tocopheryl Acetate, Polyglyceryl-10 Laurate, Glyceryl Stearate Se, Cetyl Alcohol, Carbomer, Olea Europaea (Olive) Fruit Oil, Disodium Edta, Citric Acid, Sodium Citrate, Potassium Hydroxide, Methyl Undecenoyl Leucinate, Glycyrrhiza Glabra (Licorice) Root Extract, Sodium Hyaluronate, Sodium Pca, Phenoxyethanol.",True,True,True,True,True,1096
"Eye cream","SK-II","R.N.A. POWER Anti-Aging Eye Cream","135.00","4.3","Water, Glycerin, Galactomyces Ferment Filtrate*, Niacinamide, Isohexadecane, Butylene Glycol Pentylene Glycol, Isopropyl Isostearate, Petrolatum, Dimethicone, Caprylic/Capric Triglyceride, Vinyl Dimethicone/ Methicone Silsesquioxane Crosspolymer, Polyacrylamide, Phytosteryl/Behenyl/ Octyldodecyl Lauroyl Glutamate, Stearyl Alcohol, Cetyl Alcohol, C13-14 Isoparaffin, Behenyl Alcohol Tocopheryl Acetate, Polymethylsilsesquioxane, Panthenol, Nylon- 12, Benzyl Alcohol, Dimenthiconol, Methylparaben, Peg-100 Stearate, Laureth- 7, Cetearyl Glucoside, Cetearyl Alcohol, Stearic Acid, Mica, Disodium Edta, Propylparaben, Sodium Peg-7 Olive Oil Carboxylate, Ethylparaben, Peg-7 Glyceryl Cocoate, Chlorella Vulgaris Extract, Sodium Hydroxide, Hydrolyzed Lupine Protein, Decyl Glucoside, Medicago Sativa Extract/ Medicago Sativa (Alfalfa) Extract, Phenoxyethanol, Lactic Acid, Sodium Benzoate, Hydrolyzed Soy Protein, Polyquaternium-7, Tin Oxide, Ethylhexylglycerin, Palmitoyl Dipeptide- 7, Hydrolyzed Yeast Protein, Acanthopanax Senticosus Root Extract/ Acanthopanax Senticosus (Eleuthero) Root Extract, Palmitoyl Pentapeptide-4, Methylsilanol Tri-Peg-8 Glyceryl Cocoate, Ammonium Polyacrylate, Methicone, Tocopherol, Cynara Scolymus Leaf Extract/ Cynara Scolymus (Artichoke) Leaf Extract, Bht, Parfum (Fragance), Limonene, Linalool, Ci 77891 (Titanium Dioxide, Cl 77492 (Iron Oxides). *Pitera™.",True,True,True,True,True,1129
"Eye cream","SHISEIDO","Future Solution LX Eye and Lip Contour Regenerating Cream","150.00","3.9","Glycerin, Dimethicone, Dipropylene Glycol, Butylene Glycol, Trehalose, Petrolatum, Mineral Oil(Paraffinum Liquidum/Huile Minerale), Diisostearyl Malate, Myristyl Myristate, Hdi/Trimethylol Hexyllactone Crosspolymer, Dimethicone Crosspolymer, Behenyl Alcohol, Glyceryl Stearate Se, Silica, Stearyl Alcohol, Pentaerythrityl Tetraethylhexanoate, Pentaerythrityl Tetrabehenate/Benzoate/Ethylhexanoate, Piperidinepropionic Acid, Batyl Alcohol, Isododecane, Phenoxyethanol, Peg-40 Stearate, Titanium Dioxide (Ci 77891), Dimethylacrylamide/Sodium Acryloyldimethyltaurate Crosspolymer, Polyisobutene, Fragrance (Parfum), Sorbitan Tristearate, Tocopheryl Acetate, Acrylates/Steareth-20 Methacrylate Copolymer, Sodium Citrate, Mica, Bht, 2-O-Ethyl Ascorbic Acid, Peg-240/Hdi Copolymer Bis-Decyltetradeceth-20 Ether, Barium Sulfate, Sodium Metabisulfite, Trisodium Edta, Aluminum Hydroxide, Potassium Hydroxide, Iron Oxides (Ci 77492), Sodium Metaphosphate, Citric Acid, Linalool, Alcohol, Butylphenyl Methylpropional, Limonene, Saccharomyces Ferment Lysate Filtrate, Alpha-Isomethyl Ionone, Citronellol, Geraniol, Benzyl Benzoate, Prunus Speciosa Leaf Extract, Iron Oxides (Ci 77491), Angelica Acutiloba Root Extract, Isodonis Japonicus Leaf/Stalk Extract, Alumina, Sodium Lauryl Sulfate, Polymethyl Methacrylate, Hibiscus Esculentus Fruit Extract, Camellia Sinensis Leaf Extract, Houttuynia Cordata Extract, Tocopherol.",True,True,True,True,True,1149
"Eye cream","FRESH","Crème Ancienne Supreme Eye Serum","165.00","5","Water, Glycerin, Butylene Glycol, Cetearyl Isononanoate, Ethylene/Acrylic Acid Copolymer, Propanediol, Limnanthes Alba (Meadowfoam) Seed Oil, Albizia Julibrissin Bark Extract, Helianthus Annuus (Sunflower) Seed Oil, Alpinia Galanga Leaf Extract, Commiphora Mukul Resin Extract, Zingiber Officinale (Ginger) Root Extract, Panax Ginseng Root Extract, Siegesbeckia Orientalis Extract, Tocopherol, Adenosine, Diglycerin, Polyacrylate-13, Hydrogenated Palm Kernel Glycerides, Caprylic/Capric Triglyceride, Chlorphenesin, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Polyisobutene, Poloxamer 407, Xanthan Gum, Sodium Hydroxide, Parfum (Fragrance), Disodium EDTA, Sorbitan Isostearate, Hydrogenated Palm Glycerides, Glyceryl Acrylate/Acrylic Acid Copolymer, Polysorbate 20, Biosaccharide Gum-2, Caramel, Sodium Metabisulfite, Sodium Benzoate, Phenoxyethanol, Benzyl Salicylate.",True,True,True,True,True,1187
"Eye cream","PERRICONE MD","Cold Plasma+ Eye","110.00","4","Water, Isopropyl Palmitate, Cetearyl Alcohol, Glyceryl Stearate, PEG-100 Stearate, Hydrolyzed Jojoba Esters, Ceteareth-20, Olea Europaea (Olive) Fruit Oil, Tetrahexyldecyl Ascorbate, Benzyl Alcohol, Phosphatidylcholine, Acetyl Tetrapeptide-5, Palmitoyl Tripeptide-1, Palmitoyl Tetrapeptide-7, Echium Plantagineum Seed Oil, Helianthus Annuus (Sunflower) Seed Oil, Copper Tripeptide-1, Magnesium Aspartate, Zinc Gluconate, Rosmarinus O_cinalis (Rosemary) Leaf Extract, Copper Gluconate, N-Hydroxysuccinimide, Tocopherol, Sodium Hyaluronate, Chrysin, Disodium EDTA, Hydrogenated Vegetable Oil, Glycerin, Dimethicone, Cyclopentasiloxane, Steareth-20, Silica, Titanium Dioxide (CI 77891), Iron Oxides (CI 77491).",True,True,True,True,True,1204
"Eye cream","DR. DENNIS GROSS SKINCARE","SpectraLite EyeCare Pro LED Device","159.00","3.9","Visit the Dr. Dennis Gross Skincare boutique",True,True,True,True,True,1209
"Eye cream","GUERLAIN","Orchidee Imperiale The Eye and Lip Contour Cream","200.00","3","Visit the Guerlain boutique",True,True,True,True,True,1211
"Eye cream","TATA HARPER","Illuminating Eye Crème","105.00","3","Aloe Barbadensis Leaf Juice, Shea Butter Ethyl Esters, Aqua/Water/Eau, Lavendula Angustifolia (Lavender) Flower Water, Propanediol, Caprylic/Capric Triglyceride, Olea Europea (Olive) Oil, Carthamus Tinctorius (Safflower) Oleosomes, Cetearyl Alcohol, Mica, Mangifera Indica (Mango) Seed Butter, Glycerin, Cetearyl Olivate, Centella Asiatica (Gotu Kola) Extract, Leuconostoc Ferment Filtrate, Silybum Marianum (Milk Thistle) Ethyl Ester, Beta Vulgaris/ Beet Root Extract/ Extrait De Racine De Betterave, Euphrasia Officinalis (Eyebright) Extract, Diamond Powder, Hyaluronic Acid, Sodium Hyaluronate, Polygonum Fagopyrum (Buckwheat) Seed Extract, Pheonix Dactylifera (Date) Seed Extract, Lavandula Stoechas (Spanish Lavender) Extract, Leuconostoc/ Radish Root Ferment Filtrate, Narcissus Tazetta (Daffodil) Bulb Extract, Borago Officinalis (Borage) Leaf Extract, Calendula Officinalis (Calendula) Flower Extract, Medicago Sativa (Alfalfa) Extract, Spiraea Ulmaria Flower Extract, Sabucus Nigra Fruit Extract, Lactobacillus/ Arundinaria Gigantea Ferment Filtrate, Oryza Sativa (Rice) Extract, Arnica Montana (Arnica) Extract, Menyanthes Trifoliata (Buckbean) Flower Extract, Cetearyl Glucoside, Sorbitan Olivate, Sclerotium Gum, Hydrolyzed Corn Starch, Cetyl Palmitate, Sorbitan Palmitate, Hydrogenated Vegetable Oil, Sodium Phytate, Superoxide Dismutase, Soybean Peroxidase, Iron Oxides, Aroma, Citral, Citronellol, Eugenol, Geraniol, Limonene, Linalool.",True,True,True,True,True,1283
"Eye cream","SK-II","Ultimate Revival Eye Cream","195.00","3","Water, Galactomyces Ferment Filtrate*, Glycerin, Niacinamide, Isopropyl Isostearate, Isohexadecane, Butylene Glycol, Caprylic/Capric Triglyceride, Pentylene Glycol, Dimethicone, Stearyl Alcohol, Inositol, Petrolatum, Polyacrylamide, Cetyl Alcohol, Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer, Behenyl Alcohol, C13-14 Isoparaffin, Panthenol, Tocopheryl Acetate, Titanium Dioxide, Benzyl Alcohol, Polymethylsilsesquioxane, Dimethiconol, Methylparaben, Cetearyl Alcohol, Cetearyl Glucoside, Laureth-7, PEG-100 Stearate, Stearic Acid, Xanthan Gum, Disodium EDTA, Crithmum Maritimum Extract, Propylparaben, Ethylparaben, Palmaria Palmata Extract, Oryza Sativa (Rice) Bran Extract, Peg-7 Glyceryl Cocoate, Sodium Hydroxide, Fragrance, Polyquaternium-7, Litchi Chinensis Pericarp Extract, Saccharomyces Cerevisiae Extract, Palmitoyl Dipeptide-7, Methylsilanol Tri-PEG-8 Glyceryl Cocoate, Methicone, Hexapeptide-3, Ci 77492. *Pitera.",False,True,True,False,True,1284
"Sun protect","AMOREPACIFIC","FUTURE RESPONSE Age Defense Creme SPF 30","195.00","3.8","Water, Butylene Glycol, Octocrylene, Ethylhexyl Methoxycinnamate, Ethylhexyl Salicylate, Titanium Dioxide, C12-15 Alkyl Benzoate, Cyclopentasiloxane, Cetearyl Alcohol, Cyclohexasiloxane, 1,2-Hexanediol, Tricholoma Matsutake Extract, Camellia Sinensis Leaf Extract, Camellia Sinensis Leaf Powder, Methoxy Peg-114/Polyepsilon Caprolactone, Peg-100 Stearate, Glyceryl Stearate, Aluminum Stearate, Polyacrylate-13, Polyhydroxystearic Acid, Alumina, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Polyisobutene, Stearic Acid, Carbomer, Polysorbate 20, Epigallocatechin Gallate, Polyglutamic Acid, Theanine, Caprylyl Glycol, Ethylhexylglycerin, Disodium Edta, Fragrance, Iron Oxides.",True,True,True,True,True,1356
"Sun protect","SHISEIDO","Future Solution LX Total Protective Cream Broad Spectrum SPF 20 Sunscreen","260.00","5","Glycerin, Dipropylene Glycol, Behenyl Alcohol, Butylene Glycol, Isohexadecane, Sd Alcohol 40-B, Silica, Caprylic/Capric Triglyceride, Myristyl Myristate, Dimethicone, Polybutylene Glycol/Ppg-9/1 Copolymer, Sorbitol, Stearyl Alcohol, Phytosteryl Macadamiate, Tocopheryl Acetate, Peg/Ppg-17/4 Dimethyl Ether, Piperidinepropionic Acid, 2-O-Ethyl Ascorbic Acid, Prunus Speciosa Leaf Extract, Angelica Acutiloba Root Extract, Isodonis Japonicus Leaf/Stalk Extract, Camellia Sinensis Leaf Extract, Zanthoxylum Piperitum Peel Extract, Beheneth-20, Succinoglycan, Trisodium Edta, Sodium Citrate, Alcohol, Bht, Sodium Metaphosphate, Citric Acid, Talc, Dextrin Palmitate, Tocopherol, Methylparaben, Ethylparaben, Fragrance, Iron Oxides.",True,True,True,True,True,1360
"Sun protect","SHISEIDO","Future Solution LX Total Protective Emulsion Broad Spectrum SPF 20 Sunscreen","260.00","3","Dipropylene Glycol, Sd Alcohol 40-B, Glycerin, Hydrogenated Polydecene, Xylitol, Isododecane, Dimethicone, Peg-5 Glyceryl Stearate, Isostearic Acid, Silica, Phenyl Trimethicone, Triethanolamine, Xanthan Gum, Tocopheryl Acetate, Peg/Ppg-17/4 Dimethyl Ether, Piperidinepropionic Acid, Phytosteryl Macadamiate, 2-O-Ethyl Ascorbic Acid, Prunus Speciosa Leaf Extract, Angelica Acutiloba Root Extract, Isodonis Japonicus Leaf/Stalk Extract, Camellia Sinensis Leaf Extract, Zanthoxylum Piperitum Peel Extract, Ppg-17, Glyceryl Stearate Se, Behenyl Alcohol, Behenic Acid, Stearic Acid, Batyl Alcohol, Peg-30 Phytosterol, Butylene Glycol, Carbomer, Disodium Edta, Alcohol, Bht, Cellulose Gum, Sodium Metaphosphate, Talc, Dextrin Palmitate, Tocopherol, Ethylparaben, Methylparaben, Fragrance, Iron Oxides.",True,True,True,True,True,1455
